"","INDEX","P_TARGET_FLAG","P_TARGET_AMT"
"704","3359",0.0462917622638792,1415.09808
"705","3367",0.114964224617985,1466.1297
"706","3376",0.182659728462002,1512.4509
"707","3378",0.206004672536712,1865.30931
"708","3384",0.615301511279917,1415.09808
"709","3386",0.14809402577482,1466.1297
"710","3387",0.154026175018942,1466.1297
"711","3388",0.0290959377773895,1461.4371
"712","3390",0.0454619746399189,1461.4371
"713","3391",0.395801688553767,1415.09808
"714","3396",0.44485184387688,1466.1297
"715","3398",0.0490859694956746,1415.09808
"716","3404",0.0874358951965928,1512.4509
"717","3406",0.0393825463637726,2015.469
"718","3407",0.0367026283566803,1466.1297
"719","3414",0.103081815951584,1512.4509
"720","3419",0.194902717287177,1415.09808
"721","3423",0.401987106857737,1415.09808
"722","3427",0.0453075265619177,1466.1297
"723","3432",0.0937077941879013,1512.4509
"724","3434",0.175352969178327,1512.4509
"725","3438",0.148294515182357,1512.4509
"726","3442",0.324490080344505,1466.1297
"727","3443",0.0798621670892521,1512.4509
"728","3448",0.130522357925164,1415.09808
"729","3456",0.0616771938861821,1466.1297
"730","3464",0.158357810021287,1512.4509
"731","3470",0.507749734968427,1461.4371
"732","3475",0.436665854416432,1415.09808
"733","3477",0.487679399197992,1466.1297
"734","3490",0.155190625452692,1415.09808
"735","3493",0.31744984076661,1466.1297
"736","3502",0.522575302851692,1512.4509
"737","3508",0.0252204034672763,1415.09808
"738","3516",0.0566955047397631,1415.09808
"739","3517",0.2719207037087,1461.4371
"740","3525",0.307917378984816,1466.1297
"741","3532",0.41302941664142,1461.4371
"742","3535",0.244109911642259,1415.09808
"743","3536",0.413570136049677,1415.09808
"744","3540",0.100867375395471,1415.09808
"745","3547",0.423272205657181,1865.30931
"746","3550",0.327186505630555,1466.1297
"747","3557",0.535483795056454,1466.1297
"748","3562",0.103974144107836,1865.30931
"749","3563",0.120683828447287,1461.4371
"750","3564",0.447020868014106,1415.09808
"751","3570",0.116616499729989,1466.1297
"752","3573",0.378269374309535,1512.4509
"753","3577",0.407959194364545,1415.09808
"754","3579",0.360619905800619,1415.09808
"755","3581",0.139496660499499,1512.4509
"756","3587",0.259644668789785,1415.09808
"757","3602",0.281665231254246,1415.09808
"758","3609",0.523758594219361,1466.1297
"759","3612",0.294376711692682,1466.1297
"760","3621",0.33058717377141,1415.09808
"761","3642",0.284842483168137,2015.469
"762","3647",0.599168377019399,1415.09808
"763","3649",0.280433565485659,1512.4509
"764","3654",0.504224971584277,1512.4509
"765","3660",0.39997907246148,1466.1297
"766","3665",0.698483672750608,1466.1297
"767","3669",0.368080252836439,1415.09808
"768","3673",0.246523192115744,1865.30931
"769","3675",0.411185163764631,2015.469
"770","3678",0.0313356458104166,1415.09808
"771","3680",0.562218569848795,1415.09808
"772","3686",0.554727211519995,1466.1297
"773","3693",0.389342351521146,1865.30931
"774","3710",0.698102611838132,1466.1297
"775","3713",0.0421159371113579,1415.09808
"776","3718",0.173512284602051,1415.09808
"777","3725",0.0542225295170011,1415.09808
"778","3726",0.302234992129671,1415.09808
"779","3747",0.12223229532754,2015.469
"780","3753",0.0176515278123216,1415.09808
"781","3754",0.28832400729806,1415.09808
"782","3760",0.715804717305766,1865.30931
"783","3763",0.190832572012186,1512.4509
"784","3765",0.31503749476672,1512.4509
"785","3769",0.187243800405967,1466.1297
"786","3771",0.476471900043532,1865.30931
"787","3784",0.155902966111189,1461.4371
"788","3787",0.326802037054774,1512.4509
"789","3794",0.283450959691797,1415.09808
"790","3796",0.0731231204488074,1865.30931
"791","3798",0.155926971164678,1512.4509
"792","3809",0.238735783792736,1512.4509
"793","3812",0.273123312050481,2015.469
"794","3819",0.130548867145123,1865.30931
"795","3828",0.153384687586247,1415.09808
"796","3831",0.199218646030617,1461.4371
"797","3833",0.213663687221044,1512.4509
"798","3837",0.640240697341843,1415.09808
"799","3839",0.599884446087572,1466.1297
"800","3843",0.445432250131001,1415.09808
"801","3846",0.0714194293697905,1865.30931
"802","3854",0.0428448977483962,1466.1297
"803","3861",0.0840588055911396,1415.09808
"804","3864",0.413863735819506,1466.1297
"805","3868",0.18797854825019,1512.4509
"806","3869",0.0671426652983081,1415.09808
"807","3870",0.215508658298381,1512.4509
"808","3883",0.25661914716178,1512.4509
"809","3886",0.0473235660468144,1415.09808
"810","3889",0.362937461306329,1466.1297
"811","3894",0.289563249780207,1865.30931
"812","3907",0.0918187124839816,1415.09808
"813","3910",0.136384549253063,1415.09808
"814","3913",0.0387053909771058,1415.09808
"815","3914",0.24858139829242,1461.4371
"816","3921",0.297016891313142,1466.1297
"817","3923",0.0498172336458734,1512.4509
"818","3929",0.653761587076467,1466.1297
"819","3931",0.524315932711968,1466.1297
"820","3932",0.19802756919346,1461.4371
"821","3937",0.387700367371342,1415.09808
"822","3943",0.336938743683408,1512.4509
"823","3956",0.567937929399669,1512.4509
"824","3957",0.189756105427512,1461.4371
"825","3961",0.548176305808753,1466.1297
"826","3971",0.149042127519378,1461.4371
"827","4004",0.22701237741002,1415.09808
"828","4005",0.0699194594465791,1512.4509
"829","4006",0.0192856299883761,2015.469
"830","4011",0.213142759695463,1512.4509
"831","4013",0.247743924298882,1415.09808
"832","4014",0.142109199047791,1415.09808
"833","4016",0.361980336659139,1512.4509
"834","4017",0.0334306460414499,1415.09808
"835","4020",0.043688333250723,1466.1297
"836","4022",0.17250559354119,2015.469
"837","4026",0.341818975398119,1512.4509
"838","4032",0.199434998245167,2015.469
"839","4043",0.0261044095685537,1415.09808
"840","4045",0.274255760998906,1466.1297
"841","4048",0.212122743321654,1512.4509
"842","4051",0.0890535334192252,1461.4371
"843","4052",0.377352406298982,1461.4371
"844","4056",0.0471496634783935,1461.4371
"845","4059",0.0430478177229907,1512.4509
"846","4069",0.0262287285660046,1415.09808
"847","4074",0.267116307240326,1461.4371
"848","4076",0.284552160942157,2015.469
"849","4077",0.740384237107178,1865.30931
"850","4079",0.620632012463886,1466.1297
"851","4081",0.382837336265702,1415.09808
"852","4088",0.110767741143932,1415.09808
"853","4105",0.369055387393856,1512.4509
"854","4125",0.30796770333035,1466.1297
"855","4134",0.532605077638866,1466.1297
"856","4139",0.0111876244146554,1512.4509
"857","4146",0.0464200273153753,1415.09808
"858","4149",0.135847854608686,1865.30931
"859","4151",0.807185410861871,1415.09808
"860","4155",0.217659081606253,1512.4509
"861","4157",0.158762502396482,1865.30931
"862","4168",0.578724564343814,1415.09808
"863","4170",0.259947792556444,1466.1297
"864","4174",0.160429922806192,1466.1297
"865","4179",0.423879060793141,1461.4371
"866","4185",0.166012784363655,1415.09808
"867","4199",0.636890642154403,1415.09808
"868","4205",0.128784231141345,1415.09808
"869","4208",0.0228466838239801,1415.09808
"870","4211",0.452565089677297,1461.4371
"871","4212",0.119000407392221,1512.4509
"872","4215",0.538893460276567,1865.30931
"873","4217",0.169124687084411,1466.1297
"874","4219",0.780822471460467,1461.4371
"875","4226",0.295894172740342,1415.09808
"876","4227",0.234748617227486,1461.4371
"877","4229",0.0463067437180665,1466.1297
"878","4231",0.107768168366943,1512.4509
"879","4233",0.0214282055980023,1415.09808
"880","4237",0.377886342933853,1461.4371
"881","4243",0.135857503609618,1415.09808
"882","4248",0.11324524109819,1466.1297
"883","4255",0.136585640974686,1415.09808
"884","4262",0.0710054562316129,1512.4509
"885","4266",0.412984519085016,1415.09808
"886","4268",0.318934481297304,1415.09808
"887","4270",0.592498270219473,1415.09808
"888","4273",0.158181969418622,1512.4509
"889","4276",0.188178104670324,2015.469
"890","4277",0.190750164086497,2015.469
"891","4279",0.407111602664053,1466.1297
"892","4299",0.202845282733236,1512.4509
"893","4313",0.0238605361613932,1865.30931
"894","4322",0.0672128768380171,1466.1297
"895","4324",0.134129764251258,1466.1297
"896","4328",0.243244432247115,1415.09808
"897","4331",0.362269474165746,1512.4509
"898","4335",0.0605399617234016,1466.1297
"899","4337",0.179661957610704,1415.09808
"900","4338",0.350540258309921,2015.469
"901","4343",0.0478381821827949,1415.09808
"902","4347",0.252704764265104,1512.4509
"903","4355",0.626832255436948,1415.09808
"904","4357",0.00432481179952703,1865.30931
"905","4359",0.209637942568168,1512.4509
"906","4362",0.095681420764127,1415.09808
"907","4368",0.381853422691781,1415.09808
"908","4374",0.0744651688538857,1865.30931
"909","4375",0.536590638342405,1466.1297
"910","4378",0.305590029981532,1415.09808
"911","4381",0.690026512651808,1415.09808
"912","4387",0.193093631905819,1512.4509
"913","4400",0.0671287646058257,1512.4509
"914","4423",0.229198897745742,1415.09808
"915","4424",0.0268773432091323,1461.4371
"916","4428",0.295715202716737,1461.4371
"917","4433",0.747124532191086,2015.469
"918","4436",0.44213317143564,1461.4371
"919","4437",0.284105688438353,1512.4509
"920","4439",0.280433689210762,1466.1297
"921","4449",0.211712756300701,1415.09808
"922","4456",0.0782029103773869,2015.469
"923","4463",0.132846782585044,1466.1297
"924","4467",0.210217962358069,1512.4509
"925","4468",0.189831984961009,1512.4509
"926","4469",0.156999948003761,1512.4509
"927","4472",0.295188565024013,2015.469
"928","4473",0.0484843324027779,1512.4509
"929","4476",0.669029906069123,1415.09808
"930","4500",0.0787866930789394,1512.4509
"931","4509",0.32120985862784,1512.4509
"932","4513",0.762249056949428,1461.4371
"933","4521",0.0310465056515021,1461.4371
"934","4527",0.528459227548917,1415.09808
"935","4530",0.307545248660844,1415.09808
"936","4532",0.314346987450766,1466.1297
"937","4533",0.108922050681306,1415.09808
"938","4535",0.261903592277828,1461.4371
"939","4536",0.598277248475644,1512.4509
"940","4542",0.366004914067155,1466.1297
"941","4551",0.743433254919302,1461.4371
"942","4554",0.0817583227393808,1466.1297
"943","4555",0.270075466485931,1461.4371
"944","4564",0.395328830417078,1415.09808
"945","4572",0.462455675445213,1461.4371
"946","4573",0.0887279297043031,2015.469
"947","4577",0.215674603314024,1415.09808
"948","4579",0.397392999058808,1466.1297
"949","4583",0.24633387300747,1512.4509
"950","4584",0.408772553193857,1415.09808
"951","4596",0.0496189637407259,1466.1297
"952","4599",0.152473154614993,1461.4371
"953","4607",0.27369824544229,1415.09808
"954","4609",0.299736215298233,1461.4371
"955","4610",0.235156213415479,1512.4509
"956","4616",0.345834497008489,1461.4371
"957","4617",0.350087146508409,1865.30931
"958","4633",0.145116485479252,1415.09808
"959","4638",0.367784710999145,2015.469
"960","4641",0.0721727076946134,1865.30931
"961","4653",0.323375542612352,1461.4371
"962","4655",0.235373927445246,2015.469
"963","4659",0.353177020638064,1415.09808
"964","4669",0.117283072454159,1466.1297
"965","4678",0.0894612262711494,1512.4509
"966","4685",0.436353470084171,1865.30931
"967","4686",0.158738062297957,1461.4371
"968","4691",0.172327081995024,1865.30931
"969","4695",0.247508933046938,1512.4509
"970","4698",0.0910110251649832,1415.09808
"971","4700",0.500388481744022,1461.4371
"972","4711",0.211754231090672,1512.4509
"973","4722",0.0656763655201735,1415.09808
"974","4727",0.413748032008469,1461.4371
"975","4756",0.0203728000322592,1512.4509
"976","4762",0.483845085296801,1512.4509
"977","4763",0.160310808713497,1865.30931
"978","4766",0.157476719023675,1512.4509
"979","4770",0.157106931748664,1512.4509
"980","4784",0.555803837573222,1512.4509
"981","4791",0.0889928016438166,1415.09808
"982","4795",0.156083692071177,1512.4509
"983","4799",0.369670299904472,1415.09808
"984","4802",0.510316706215707,1415.09808
"985","4805",0.783618210334517,1512.4509
"986","4814",0.598214199644426,1466.1297
"987","4816",0.405137898616149,1466.1297
"988","4817",0.115042976400022,1466.1297
"989","4822",0.20715206698588,1512.4509
"990","4827",0.484802769566617,1865.30931
"991","4833",0.158122454198471,2015.469
"992","4836",0.0325135712454212,1512.4509
"993","4842",0.215221695525381,1865.30931
"994","4844",0.0956941096988273,1512.4509
"995","4845",0.423803730323284,1466.1297
"996","4849",0.230149545019839,1415.09808
"997","4850",0.36318430040138,1512.4509
"998","4860",0.0354327152105729,1466.1297
"999","4863",0.202306737045483,1415.09808
"1000","4871",0.144527892144621,1461.4371
"1001","4878",0.262959743670546,1415.09808
"1002","4881",0.351722812038808,1461.4371
"1003","4888",0.448509581969513,1415.09808
"1004","4900",0.0581984873321703,1415.09808
"1005","4906",0.374172254518381,1415.09808
"1006","4909",0.0317194495640837,2015.469
"1007","4916",0.17736034864269,1466.1297
"1008","4918",0.560154516891654,1466.1297
"1009","4926",0.293694483602863,1415.09808
"1010","4928",0.254425927299557,1415.09808
"1011","4941",0.431529583211058,1512.4509
"1012","4946",0.0770464013317276,1415.09808
"1013","4949",0.217731085773405,1512.4509
"1014","4956",0.105938169129616,1512.4509
"1015","4966",0.143535453967711,1512.4509
"1016","4969",0.380191411257806,1415.09808
"1017","4973",0.132780296053677,1865.30931
"1018","4978",0.373978699677781,1461.4371
"1019","4982",0.404910546561528,1415.09808
"1020","4985",0.153278450736203,1512.4509
"1021","4991",0.216442997188968,2015.469
"1022","4998",0.0743832402315797,1512.4509
"1023","5000",0.470975783786528,2015.469
"1024","5004",0.640679426460778,1512.4509
"1025","5005",0.563539883289961,1415.09808
"1026","5011",0.673633412038922,1461.4371
"1027","5016",0.421183514195926,1461.4371
"1028","5018",0.0869759277337869,1512.4509
"1029","5034",0.186192915316894,1461.4371
"1030","5038",0.0911418891544172,1512.4509
"1031","5042",0.143732066405613,1512.4509
"1032","5046",0.0477324998197824,1466.1297
"1033","5051",0.376083202321986,1512.4509
"1034","5054",0.198834180333942,1466.1297
"1035","5057",0.239056099864578,1415.09808
"1036","5062",0.084395341670697,1415.09808
"1037","5063",0.106054730762357,1466.1297
"1038","5065",0.114063643706946,1466.1297
"1039","5066",0.188548046619757,1865.30931
"1040","5076",0.197230717142918,2015.469
"1041","5089",0.218131938850993,1415.09808
"1042","5092",0.386925960494996,1415.09808
"1043","5093",0.473208084477517,1415.09808
"1044","5094",0.0334955768018157,1415.09808
"1045","5098",0.659318126543128,1461.4371
"1046","5102",0.0995039603797129,1512.4509
"1047","5112",0.333940332615127,2015.469
"1048","5117",0.333001380698575,2015.469
"1049","5127",0.678440525534204,1466.1297
"1050","5130",0.245287872334603,2015.469
"1051","5131",0.458654424772229,1415.09808
"1052","5132",0.509471967658657,1865.30931
"1053","5135",0.788546842791996,1512.4509
"1054","5136",0.0362826334944411,1466.1297
"1055","5147",0.366970656910285,1865.30931
"1056","5157",0.134399596469933,1512.4509
"1057","5160",0.119759643180937,1415.09808
"1058","5165",0.0388013056979509,1512.4509
"1059","5166",0.295364232082172,1415.09808
"1060","5172",0.714799327050201,1512.4509
"1061","5173",0.164859952634809,1415.09808
"1062","5179",0.77830344640446,1512.4509
"1063","5184",0.323835877047281,1865.30931
"1064","5187",0.113002014494749,1512.4509
"1065","5191",0.237076926005044,1466.1297
"1066","5193",0.165073021455786,2015.469
"1067","5194",0.126468497025151,2015.469
"1068","5199",0.207563195093005,1512.4509
"1069","5212",0.0792277005671254,1512.4509
"1070","5213",0.54794632479868,1466.1297
"1071","5224",0.179916937528878,1415.09808
"1072","5226",0.162197016413413,1415.09808
"1073","5239",0.369672455466494,1466.1297
"1074","5252",0.68606622339834,1466.1297
"1075","5264",0.0684365319945574,1461.4371
"1076","5266",0.0126097966271792,1415.09808
"1077","5271",0.0232188189298252,1461.4371
"1078","5273",0.02768511105537,1461.4371
"1079","5276",0.592077509764742,1466.1297
"1080","5278",0.0931129672444422,1865.30931
"1081","5281",0.466508635324753,1415.09808
"1082","5283",0.63654284818239,1512.4509
"1083","5291",0.131858684594311,1415.09808
"1084","5294",0.255945549540405,1415.09808
"1085","5296",0.205752236295307,1461.4371
"1086","5297",0.892492362387806,1466.1297
"1087","5313",0.0239328752443577,1466.1297
"1088","5314",0.516414467806222,1466.1297
"1089","5321",0.153263102553819,1415.09808
"1090","5325",0.0404476085158159,1512.4509
"1091","5326",0.188609048750702,1865.30931
"1092","5328",0.0353623043127209,1865.30931
"1093","5334",0.115485445539287,1512.4509
"1094","5338",0.399424671178961,1415.09808
"1095","5344",0.197848990105609,1466.1297
"1096","5348",0.446832838111624,1512.4509
"1097","5352",0.30320071571177,1512.4509
"1098","5353",0.0767012266103699,1415.09808
"1099","5354",0.315052746009179,1415.09808
"1100","5361",0.900513596091371,1512.4509
"1101","5364",0.0791657346378626,1512.4509
"1102","5365",0.102593705666287,1415.09808
"1103","5367",0.387423969281901,1461.4371
"1104","5379",0.363398567343506,1415.09808
"1105","5382",0.168420278538485,2015.469
"1106","5386",0.297829522180268,1415.09808
"1107","5395",0.154662793441918,1865.30931
"1108","5410",0.406856012793585,1865.30931
"1109","5411",0.0706250375283189,1461.4371
"1110","5416",0.265478458676911,1415.09808
"1111","5424",0.71809835737625,1466.1297
"1112","5426",0.312119854237668,2015.469
"1113","5428",0.151994394259753,1461.4371
"1114","5430",0.269165243788218,1415.09808
"1115","5433",0.259188178847531,1415.09808
"1116","5437",0.00341952013391476,1512.4509
"1117","5440",0.173688885123292,1415.09808
"1118","5442",0.780341991660117,1466.1297
"1119","5445",0.540361818013517,1512.4509
"1120","5449",0.313060586840741,1415.09808
"1121","5452",0.382306402243773,1415.09808
"1122","5460",0.732646624377996,1466.1297
"1123","5461",0.0400936838401874,1512.4509
"1124","5465",0.213875068222266,1512.4509
"1125","5467",0.142906941720074,1415.09808
"1126","5471",0.293486844255959,1466.1297
"1127","5474",0.66180222788966,2015.469
"1128","5475",0.0790884590073371,1512.4509
"1129","5480",0.152275131846485,1512.4509
"1130","5481",0.307063669186745,1512.4509
"1131","5484",0.167550989405363,1415.09808
"1132","5494",0.0591054236960038,2015.469
"1133","5495",0.707079934889746,1512.4509
"1134","5497",0.0439570943466388,1415.09808
"1135","5499",0.39523000774131,1466.1297
"1136","5507",0.0440998445898657,2015.469
"1137","5510",0.0806187784284305,1415.09808
"1138","5515",0.263103615833747,1415.09808
"1139","5516",0.0939521861715346,1512.4509
"1140","5517",0.185012923290952,1865.30931
"1141","5524",0.187508990913404,1512.4509
"1142","5530",0.174033298273576,1415.09808
"1143","5534",0.287108086829584,1415.09808
"1144","5543",0.299003743774068,2015.469
"1145","5545",0.491065523170982,1466.1297
"1146","5558",0.124736089526412,1466.1297
"1147","5562",0.204276092381584,2015.469
"1148","5573",0.667522658493513,1865.30931
"1149","5581",0.0715863016384077,1415.09808
"1150","5583",0.501017056734286,1865.30931
"1151","5587",0.453717553109496,1512.4509
"1152","5589",0.850783022681338,1415.09808
"1153","5591",0.075424492967997,1461.4371
"1154","5596",0.252591364205989,1461.4371
"1155","5606",0.624037669884374,1466.1297
"1156","5608",0.246363547694669,1512.4509
"1157","5611",0.100241300722275,1415.09808
"1158","5612",0.20558209729281,1865.30931
"1159","5614",0.287137050917689,1512.4509
"1160","5620",0.0939976547332803,1512.4509
"1161","5623",0.155217821285546,1512.4509
"1162","5624",0.242540151846908,1512.4509
"1163","5626",0.448017275493493,1415.09808
"1164","5633",0.266909789849345,1461.4371
"1165","5635",0.0670795713895737,1415.09808
"1166","5640",0.588624432231491,1466.1297
"1167","5643",0.0808465810252687,1466.1297
"1168","5644",0.271265876710125,1461.4371
"1169","5653",0.217102159684697,1865.30931
"1170","5663",0.0184463280936736,1461.4371
"1171","5664",0.402975584666423,1466.1297
"1172","5667",0.340973450438077,1865.30931
"1173","5671",0.521973735789646,1466.1297
"1174","5673",0.514771124260035,1865.30931
"1175","5676",0.0700046596924182,1466.1297
"1176","5678",0.180129001551737,1466.1297
"1177","5698",0.40885744198559,1512.4509
"1178","5700",0.0438183608135307,1512.4509
"1179","5705",0.175887167029023,1415.09808
"1180","5706",0.624788507911769,1461.4371
"1181","5711",0.0782341941285727,1415.09808
"1182","5712",0.855840665065025,1461.4371
"1183","5716",0.492928760413445,1512.4509
"1184","5719",0.348053432900999,2015.469
"1185","5725",0.860081622488976,1461.4371
"1186","5728",0.126036254831918,1415.09808
"1187","5734",0.120064814957847,1415.09808
"1188","5735",0.0346786896139828,1461.4371
"1189","5743",0.170944447188891,1865.30931
"1190","5754",0.170561827677781,1415.09808
"1191","5755",0.315971540411147,1865.30931
"1192","5756",0.0941647353845858,1461.4371
"1193","5766",0.0783002744266468,1512.4509
"1194","5770",0.491710891135338,1461.4371
"1195","5774",0.358585823330391,1512.4509
"1196","5775",0.0178457631477852,1415.09808
"1197","5776",0.105141173832456,1865.30931
"1198","5778",0.0228312189897895,1415.09808
"1199","5786",0.324767418379742,1461.4371
"1200","5787",0.310849937596603,1512.4509
"1201","5791",0.328715795971963,1512.4509
"1202","5794",0.381337952076435,1466.1297
"1203","5803",0.279583132550721,1415.09808
"1204","5804",0.240184992982823,1512.4509
"1205","5808",0.217818904052579,1415.09808
"1206","5810",0.0277061979094108,1512.4509
"1207","5813",0.4951706251541,1461.4371
"1208","5828",0.17294538166948,1512.4509
"1209","5839",0.175369313213125,1512.4509
"1210","5842",0.540482203373327,1512.4509
"1211","5843",0.0821681458916416,1415.09808
"1212","5844",0.354748524680231,1466.1297
"1213","5847",0.704772484434173,2015.469
"1214","5851",0.0486915076970812,1512.4509
"1215","5854",0.0366917515153237,1461.4371
"1216","5857",0.0639990044072773,1512.4509
"1217","5866",0.380131760916386,1461.4371
"1218","5874",0.277298011744196,1461.4371
"1219","5886",0.062533673432102,1415.09808
"1220","5895",0.0923197234534557,1415.09808
"1221","5897",0.0349172059497911,1415.09808
"1222","5898",0.220797278616321,1415.09808
"1223","5900",0.782370964007189,1415.09808
"1224","5902",0.208689444595703,1512.4509
"1225","5908",0.509175003350155,1415.09808
"1226","5909",0.044028134251594,1512.4509
"1227","5912",0.0487297936692026,1415.09808
"1228","5913",0.174080945067293,1865.30931
"1229","5917",0.313419642971553,1466.1297
"1230","5918",0.601971714719736,1512.4509
"1231","5921",0.085714382167124,1865.30931
"1232","5931",0.229352617242701,1415.09808
"1233","5942",0.316503696387213,1415.09808
"1234","5943",0.822103498009239,1466.1297
"1235","5950",0.094961946617397,1512.4509
"1236","5954",0.0138581917731416,1512.4509
"1237","5983",0.0584534028189547,1512.4509
"1238","5995",0.469530802411281,1461.4371
"1239","6002",0.107334184165923,1466.1297
"1240","6005",0.0489473993057537,1415.09808
"1241","6009",0.290654628692247,1415.09808
"1242","6011",0.00948913995506943,1466.1297
"1243","6012",0.0420457197803226,1512.4509
"1244","6019",0.198951723526341,1415.09808
"1245","6021",0.296554480849159,1466.1297
"1246","6029",0.61867529289148,1415.09808
"1247","6036",0.4604053680921,1512.4509
"1248","6037",0.0195065699335902,1512.4509
"1249","6038",0.0612248057373744,1415.09808
"1250","6043",0.0561724854343643,1466.1297
"1251","6045",0.138076226309584,1865.30931
"1252","6047",0.583592612348543,1415.09808
"1253","6048",0.0521182069074799,1466.1297
"1254","6061",0.350599730914338,2015.469
"1255","6063",0.159805878332287,1461.4371
"1256","6064",0.0694345226778075,1415.09808
"1257","6068",0.609324280586669,1415.09808
"1258","6069",0.0712890523703013,1865.30931
"1259","6070",0.346593345627854,2015.469
"1260","6071",0.118756395356296,1415.09808
"1261","6074",0.395674512890587,1512.4509
"1262","6079",0.342314852448109,1466.1297
"1263","6082",0.11167296740248,1512.4509
"1264","6088",0.826390365451839,1512.4509
"1265","6094",0.255104529047988,1865.30931
"1266","6095",0.321647471802554,1466.1297
"1267","6098",0.411452157286811,1466.1297
"1268","6102",0.0172369384146918,1461.4371
"1269","6105",0.446370323739902,1415.09808
"1270","6113",0.160066473150916,1512.4509
"1271","6116",0.482975461825008,1512.4509
"1272","6120",0.225463749232398,1865.30931
"1273","6121",0.292878373450448,1466.1297
"1274","6126",0.347891117154306,2015.469
"1275","6144",0.180860397923705,1512.4509
"1276","6145",0.0197950967908118,1466.1297
"1277","6153",0.259032552118591,2015.469
"1278","6156",0.115609079790804,1865.30931
"1279","6159",0.247830602224708,1512.4509
"1280","6162",0.0723784223554129,1512.4509
"1281","6184",0.45540693347142,1415.09808
"1282","6188",0.266426239966017,2015.469
"1283","6189",0.281622456906422,1512.4509
"1284","6191",0.386707237006458,1415.09808
"1285","6211",0.574180270367735,1466.1297
"1286","6216",0.144461214981324,1415.09808
"1287","6218",0.50920050772212,1415.09808
"1288","6222",0.277415161365895,1466.1297
"1289","6235",0.269425268541725,1512.4509
"1290","6245",0.213185605494646,1415.09808
"1291","6248",0.414359387087738,1461.4371
"1292","6253",0.306614664346848,1466.1297
"1293","6256",0.00880084822310766,1512.4509
"1294","6257",0.419083193103231,1512.4509
"1295","6259",0.52096056570658,1512.4509
"1296","6266",0.0733022906806085,2015.469
"1297","6268",0.241023844895911,1415.09808
"1298","6275",0.186401321389482,1512.4509
"1299","6280",0.717233321915713,1466.1297
"1300","6283",0.459560011306037,1865.30931
"1301","6288",0.0744072484436253,1466.1297
"1302","6289",0.0623945886770462,1461.4371
"1303","6301",0.034949793467689,1466.1297
"1304","6308",0.297394431869342,2015.469
"1305","6314",0.0253043879186478,1512.4509
"1306","6315",0.092274700927272,1461.4371
"1307","6316",0.803677191778822,1466.1297
"1308","6317",0.307363151540785,1461.4371
"1309","6318",0.117335095085151,1512.4509
"1310","6323",0.647469442839363,1461.4371
"1311","6329",0.644230996710919,1415.09808
"1312","6336",0.251572460719325,1415.09808
"1313","6341",0.736770621118214,1466.1297
"1314","6348",0.165412450118606,1466.1297
"1315","6349",0.0362117005401782,2015.469
"1316","6365",0.125144724823113,1512.4509
"1317","6372",0.213532328352235,1415.09808
"1318","6376",0.0398088472978154,1865.30931
"1319","6378",0.114228498518299,1415.09808
"1320","6379",0.792365560188959,1415.09808
"1321","6382",0.118059259074522,1415.09808
"1322","6383",0.52750829725431,1466.1297
"1323","6389",0.621000361073376,1461.4371
"1324","6390",0.0752578969428458,1512.4509
"1325","6392",0.0329224853191808,1461.4371
"1326","6394",0.570682221427985,1865.30931
"1327","6402",0.127500092195736,1865.30931
"1328","6404",0.188950927306436,1415.09808
"1329","6405",0.0178149919975292,1512.4509
"1330","6406",0.287201325629924,1415.09808
"1331","6409",0.185800703675197,2015.469
"1332","6410",0.0990884646422079,1415.09808
"1333","6411",0.163754722086656,1415.09808
"1334","6421",0.121043560901929,1512.4509
"1335","6428",0.392700465244795,1415.09808
"1336","6429",0.331393174974286,1461.4371
"1337","6432",0.168938465146943,1415.09808
"1338","6436",0.0979707026416422,1512.4509
"1339","6437",0.375694834647004,1415.09808
"1340","6438",0.163187658742466,1461.4371
"1341","6445",0.21184690417846,1512.4509
"1342","6447",0.350412311253679,1415.09808
"1343","6450",0.0480894011167036,1512.4509
"1344","6462",0.311255571414788,1466.1297
"1345","6467",0.639173202936624,2015.469
"1346","6478",0.0665680623578147,1466.1297
"1347","6484",0.13787708489418,2015.469
"1348","6492",0.417504914968219,1466.1297
"1349","6497",0.0681961756923624,1415.09808
"1350","6504",0.174504647381196,1461.4371
"1351","6505",0.292474208449252,1512.4509
"1352","6513",0.373837366677102,1461.4371
"1353","6525",0.371580547943697,1461.4371
"1354","6526",0.470451715296891,2015.469
"1355","6528",0.0962107299610522,1466.1297
"1356","6540",0.0125846723177362,1415.09808
"1357","6542",0.278046713224224,1512.4509
"1358","6544",0.325094572050761,1512.4509
"1359","6548",0.175940150358221,2015.469
"1360","6552",0.186597830147532,2015.469
"1361","6558",0.0242422677827352,1512.4509
"1362","6567",0.142181450902951,1512.4509
"1363","6569",0.606558290386635,1415.09808
"1364","6572",0.0668036133617349,1466.1297
"1365","6577",0.102824222715379,1512.4509
"1366","6581",0.318108247216914,2015.469
"1367","6588",0.599005065890123,1512.4509
"1368","6591",0.503621800544543,1461.4371
"1369","6594",0.292189569219421,2015.469
"1370","6600",0.334325929868058,1415.09808
"1371","6602",0.217927591218492,1466.1297
"1372","6604",0.0634732732823904,1512.4509
"1373","6605",0.122217803575582,1512.4509
"1374","6614",0.158035079623868,1461.4371
"1375","6616",0.229700642971018,1865.30931
"1376","6621",0.487797030529395,1466.1297
"1377","6640",0.332119239421186,1865.30931
